John_L._Hennessy	0	0	0	0	0	0	0	0	1	0	
Mahbub_ul_Haq	1	0	0	0	0	0	0	0	0	0	
Lars_Onsager	0	0	1	1	1	0	0	0	0	0	
Govindarajan_Padmanaban	0	1	0	0	1	0	0	0	0	0	
Alexander_Tarasov	1	0	0	0	0	0	0	0	0	0	
Albert_Ingham	0	0	0	1	0	0	0	0	0	0	
Hugo_von_Seeliger	0	0	1	0	0	0	0	0	0	0	
Dragan_Maršićanin	1	0	0	0	0	0	0	0	0	0	
Andreas_von_Ettingshausen	0	0	1	1	0	0	0	0	0	0	
Henri_Padé	0	0	0	1	0	0	0	0	0	0	
Jean-Baptiste_Dumas	0	0	0	0	1	0	0	0	0	0	
Gilbert_Ames_Bliss	0	0	0	1	0	0	0	0	0	0	
Leonid_Hurwicz	1	0	0	1	0	0	0	0	0	0	
Antony_Hewish	0	0	1	0	0	0	0	0	0	0	
Edward_B._Lewis	0	1	0	0	0	0	0	0	0	1	
Alejandro_Toledo	1	0	0	0	0	0	0	0	0	0	
Leopold_Kronecker	0	0	0	1	0	0	0	0	0	0	
Wacław_Sierpiński	0	0	0	1	0	0	0	0	0	0	
Jan_L._A._van_de_Snepscheut	0	0	0	0	0	0	0	0	1	0	
Robert_Coldwell_Wood	1	0	0	1	0	0	0	0	0	0	
Henry_George	1	0	0	0	0	0	0	0	0	0	
Kurt_Goldstein	0	1	0	0	0	0	1	0	0	0	
Ted_Fujita	0	0	1	0	0	0	0	0	0	0	
Max_Tishler	0	0	0	0	1	0	0	0	0	0	
Douglas_Engelbart	0	0	0	0	0	0	0	0	1	1	
William_A._Spinks	0	1	0	0	0	0	0	0	0	0	
Roger_D._Kornberg	0	0	0	0	1	0	0	0	0	0	
Charles_Hermite	0	0	0	1	0	0	0	0	0	0	
Emil_Kraepelin	0	1	0	0	0	0	1	0	0	1	
Jean-Jacques_Rousseau	0	1	0	0	0	0	0	0	0	0	
Bruce_Schneier	0	0	0	0	0	0	0	0	1	0	
Bertil_Ohlin	1	0	0	0	0	0	0	0	0	0	
Helen_Clark	1	0	0	0	0	0	0	0	0	0	
Steve_Irwin	0	1	0	0	0	0	0	0	0	0	
Willis_R._Whitney	0	0	0	0	1	0	0	0	0	0	
E._T._Whittaker	0	0	1	1	0	0	0	0	0	0	
Job_Cohen	1	0	0	0	0	0	0	0	0	1	
Hermann_Emil_Fischer	0	0	0	0	1	0	0	0	0	0	
