/m/0bk1p	1	0	0	0	
/m/081wh1	1	0	0	0	
/m/03k3b	1	0	0	0	
/m/01jsk6	0	0	0	1	
/m/02zs4	0	0	1	0	
/m/01__z0	0	1	0	0	
/m/016k4x	0	1	0	0	
/m/01t_xp_	1	0	0	0	
/m/0j8cs	0	1	0	0	
/m/02tz9z	0	0	1	1	
/m/016tt2	0	0	1	0	
/m/07y1z	0	0	0	1	
/m/02s8qk	0	0	0	1	
/m/0mgcr	1	0	0	0	
/m/01rm8b	1	0	0	0	
/m/0b1hw	1	0	0	0	
/m/0k8z	0	0	1	0	
/m/0sxdg	0	0	1	0	
/m/049mr	0	0	1	0	
/m/02vnb_	0	0	1	0	
/m/04chyn	1	0	0	0	
/m/0xwj	0	0	1	0	
/m/01bvx1	0	0	1	0	
/m/0dmtp	0	0	1	0	
/m/05xq9	1	0	0	0	
/m/0135dr	0	1	0	0	
/m/01pcj4	0	0	0	1	
/m/01gb1c	0	1	0	0	
/m/0167_s	1	0	0	0	
/m/01kcms4	1	0	0	0	
/m/02ndj5	1	0	0	0	
/m/03w5xm	0	0	1	0	
/m/036hnm	0	0	0	1	
/m/049ql1	0	0	1	0	
/m/03j_hq	1	0	0	0	
/m/01w5n51	1	0	0	0	
/m/01n1pp	0	0	1	0	
/m/0khth	1	0	0	0	
/m/02bm1v	0	0	1	0	
/m/01ky7c	0	0	1	0	
/m/09lwrt	1	0	0	0	
/m/01j59b0	1	0	0	0	
/m/01fchy	1	0	0	0	
/m/01c9x	0	1	0	0	
/m/01qf54	0	0	1	0	
/m/011xhx	1	0	0	0	
/m/02f4s3	0	0	1	0	
/m/03m6j	0	1	0	0	
/m/027kp3	0	0	0	1	
/m/012x03	1	0	0	0	
/m/01x4py	0	1	0	0	
/m/01qygl	0	0	1	0	
/m/0d193h	1	0	0	0	
/m/016lj_	1	0	0	0	
/m/02brqp	0	0	1	0	
/m/02l1fn	0	0	0	1	
/m/027xx3	0	0	0	1	
/m/09jvl	1	0	0	0	
/m/01bzw5	0	0	0	1	
/m/02grjf	0	0	0	1	
/m/0pqp3	1	0	0	0	
/m/07m4c	1	0	0	0	
/m/03d96s	0	0	1	0	
/m/03pmfw	0	0	1	0	
/m/03mnk	0	0	1	0	
/m/0fsyx	1	0	0	0	
/m/027kwc	1	0	0	0	
/m/0b1zz	1	0	0	0	
/m/01j_06	0	0	0	1	
/m/02h30z	0	0	0	1	
/m/05563d	1	0	0	0	
/m/04399	0	0	0	1	
/m/04f0xq	0	0	1	0	
/m/07h76	1	0	0	0	
/m/03_kl4	0	0	1	0	
/m/02c9dj	0	0	0	1	
/m/0167xy	1	0	0	0	
/m/037njl	0	0	0	1	
/m/0797c7	0	0	1	0	
/m/0ycp3	1	0	0	0	
/m/04sv4	0	0	1	0	
/m/0778p	0	0	0	1	
/m/03wv2g	0	0	0	1	
/m/01jj4x	0	0	1	0	
/m/0190_8	0	0	0	1	
/m/01jx9	0	0	1	0	
/m/014kyy	1	0	0	0	
/m/01rs59	0	0	1	0	
/m/01y0s9	0	0	0	1	
/m/03ly1b	0	0	1	0	
/m/0d075m	0	1	0	0	
/m/07wpm	0	1	0	0	
/m/07l1c	0	0	1	0	
/m/01b1mj	0	0	0	1	
/m/074vv	0	1	0	0	
/m/02mj7c	0	0	0	1	
/m/01v3rb	0	0	1	0	
/m/04pk9	0	0	0	1	
/m/01518s	1	0	0	0	
/m/025t7ly	0	0	0	1	
/m/067mj	1	0	0	0	
/m/01tlyq	0	1	0	0	
/m/089pg7	1	0	0	0	
/m/064f29	0	0	1	0	
/m/01jq34	0	0	1	0	
/m/018gm9	1	0	0	0	
/m/02rxj	0	0	0	1	
/m/02w2bc	0	0	1	0	
/m/01x6d4	0	1	0	0	
/m/03bnb	0	0	1	0	
/m/0123j6	0	0	1	0	
/m/03t4nx	0	0	0	1	
/m/0m19t	1	0	0	0	
/m/0gztl	0	0	1	0	
/m/060ppp	0	0	1	0	
/m/06nv27	1	0	0	0	
/m/0k9ts	0	0	1	0	
/m/0z90c	0	0	1	0	
/m/0fcsd	1	0	0	0	
/m/01vs5c	0	0	1	0	
/m/02vxy_	0	0	0	1	
/m/09j_g	0	0	1	0	
/m/0123r4	1	0	0	0	
/m/046p9	1	0	0	0	
/m/03d9d6	1	0	0	0	
/m/04czhj	0	0	1	0	
/m/07svc3	0	0	1	0	
/m/02r3zy	1	0	0	0	
/m/04p4r	0	1	0	0	
/m/01m_zd	0	0	1	0	
/m/01xl5	0	0	1	0	
/m/046qpy	0	0	1	0	
/m/02245	0	1	0	0	
/m/011_vz	1	0	0	0	
/m/0jn38	1	0	0	0	
/m/03c3yf	1	0	0	0	
/m/055z7	0	0	1	0	
/m/0l8sx	0	0	1	0	
/m/01skcy	0	0	1	0	
/m/07xyn1	0	0	1	0	
/m/043fz4	0	0	1	0	
/m/0143q0	1	0	0	0	
