Conservative_People's_Party_(Poland)	0	1	0	0	
DONG_Energy	0	0	1	0	
Clannad	1	0	0	0	
British_Columbia_New_Democratic_Party	0	1	0	0	
Socialistische_Partij_Anders	0	1	0	0	
Party_of_Democratic_Action	0	1	0	0	
Social_Democratic_Party_of_Croatia	0	1	0	0	
Quincy_University	0	0	0	1	
Social_Democratic_Party_(Romania)	0	1	0	0	
Radical_Civic_Union	0	1	0	0	
Matra	0	0	1	0	
Meredith_Corporation	0	0	1	0	
Somali_Youth_League	0	1	0	0	
AirUK	0	0	1	0	
Latvia's_First_Party/Latvian_Way	0	1	0	0	
Pathet_Lao	0	1	0	0	
Christen-Democratisch_en_Vlaams	0	1	0	1	
Mono_(Japanese_band)	1	0	0	0	
Royal_Dutch_Shell	0	0	1	0	
Self_(band)	1	0	0	0	
Green_Party_(Sweden)	0	1	0	0	
Valve_Corporation	0	0	1	0	
Sacred_Heart_University	0	0	0	1	
Progress_Party_(Norway)	0	1	0	0	
Right_Wing_of_the_Republic	0	1	0	0	
Trinity_Washington_University	0	0	0	1	
Kaizers_Orchestra	1	0	0	0	
Kenyon_College	0	0	0	1	
Muslim_League_(Pakistan)	0	1	0	0	
Northwest_Airlines	0	0	1	0	
Christian_Social_Party_(Austria)	0	1	0	1	
Ontario_New_Democratic_Party	0	1	0	0	
United_People's_Freedom_Alliance	0	1	0	0	
Divinyls	1	0	0	0	
Saint_Mary's_University_(Halifax)	0	0	0	1	
GMA_Network	0	0	1	0	
University_of_Michigan	0	0	1	0	
Centre_Party_(Norway)	0	1	0	0	
Convention_People's_Party	0	1	0	0	
The_Temptations	1	0	0	0	
United_People's_Party_(Poland)	0	1	0	0	
Polish_United_Workers'_Party	0	1	0	0	
Saint_Louis_University_School_of_Law	0	0	0	1	
Communist_Party_of_the_Soviet_Union	0	1	0	0	
Jet2.com	0	0	1	0	
Panasonic	0	0	1	0	
Party_of_European_Socialists	0	1	0	0	
Athlete_(band)	1	0	0	0	
Scottish_Church_College	0	0	0	1	
Natsume_(company)	0	0	1	0	
Pininfarina	0	0	1	0	
John_Paul_II_Catholic_University_of_Lublin	0	0	0	1	
Constitutional_Union_Party_(United_States)	0	1	0	0	
Ecolo	0	1	0	0	
Labour_Party_(Malta)	0	1	0	0	
Pakistan_Muslim_League_(F)	0	1	0	0	
Violent_Femmes	1	0	0	0	
Titãs	1	0	0	0	
Rassemblement_Démocratique_Africain	0	1	0	0	
The_Choirboys_(band)	1	0	0	0	
Jamiroquai	1	0	0	0	
Barry_University	0	0	0	1	
The_People_of_Freedom	0	1	0	0	
Bloc_Québécois	0	1	0	0	
Loverboy	1	0	0	0	
The_Promise_Ring	1	0	0	0	
Benedictine_College	0	0	0	1	
Game_Arts	0	0	1	0	
Chapman_University	0	0	0	1	
Stratovarius	1	0	0	0	
Pakistan_Tehreek-e-Insaf	0	1	0	0	
Astro_Malaysia_Holdings	0	0	1	0	
Indian_Railways	0	0	1	0	
You_Am_I	1	0	0	0	
Presbyterian_College	0	0	0	1	
National_Religious_Party	0	1	0	0	
Party_for_the_Animals	0	1	0	0	
Orange_Democratic_Movement	0	1	0	0	
Oakwood_University	0	0	0	1	
Dominican_Revolutionary_Party	0	1	0	0	
Agnes_Scott_College	0	0	0	1	
Libertarian_Party_(United_States)	0	1	0	0	
National_Democratic_Party_of_Germany	0	1	0	0	
Sophia_University	0	0	0	1	
King_University	0	0	0	1	
Unionist_Party_(Scotland)	0	1	0	0	
Poster_Children	1	0	0	0	
Thai_AirAsia	0	0	1	0	
Russian_Social_Democratic_Labour_Party	0	1	0	0	
Brazilian_Social_Democracy_Party	0	1	0	0	
Villanova_University	0	0	0	1	
Liberal_Democracy_(France)	0	1	0	0	
Republican_Party_of_Minnesota	0	1	0	0	
Blood,_Sweat_&_Tears	1	0	0	0	
Stardock	0	0	1	0	
Lviv_University	0	0	0	1	
Focus_(band)	1	0	0	0	
Alkaline_Trio	1	0	0	0	
R.E.M.	1	0	0	0	
Pennsylvania_Real_Estate_Investment_Trust	0	0	1	0	
Red_Entertainment	0	0	1	0	
Black_Sabbath	1	0	0	0	
Van_Halen	1	0	0	0	
Interplay_Entertainment	0	0	1	0	
DeVotchKa	1	0	0	0	
Bentley	0	0	1	0	
New_Zealand_Labour_Party	0	1	0	0	
Gong_(band)	1	0	0	0	
Loyola_College,_Chennai	0	0	0	1	
Political_Party_of_Radicals	0	1	0	0	
Overkill_(band)	1	0	0	0	
Logitech	0	0	1	0	
Eraserheads	1	0	0	0	
People's_Party_–_Movement_for_a_Democratic_Slovakia	0	1	0	0	
Misfits_(band)	1	0	0	0	
Olivet_College	0	0	0	1	
Alliance_for_the_Future_of_Austria	0	1	0	0	
Hoodoo_Gurus	1	0	0	0	
Green_League	0	1	0	0	
New_Era_Party	0	1	0	0	
Hewlett-Packard	0	0	1	0	
Steppenwolf_(band)	1	0	0	0	
10cc	1	0	0	0	
League_of_Polish_Families	0	1	0	1	
Liberal-Conservative_Party	0	1	0	0	
Catholic_Church	0	0	0	1	
Hunting,_Fishing,_Nature,_Tradition	0	1	0	0	
Take-Two_Interactive	0	0	1	0	
Ubisoft	0	0	1	0	
Norwegian_State_Railways	0	0	1	0	
The_Wannadies	1	0	0	0	
Anticon	0	0	1	0	
Loyola_Marymount_University	0	0	0	1	
Daimler_AG	0	0	1	0	
National_Liberal_Party_(Romania)	0	1	0	0	
Lega_Nord	0	1	0	0	
Scottish_Green_Party	0	1	0	0	
Atari_Games	0	0	1	0	
Fatah	0	1	0	0	
Bullet_for_My_Valentine	1	0	0	0	
German_National_People's_Party	0	1	0	0	
Casiopea	1	0	0	0	
Warburg_Pincus	0	0	1	0	
HAL_Laboratory	0	0	1	0	
Cameroon_People's_Democratic_Movement	0	1	0	0	
New_York_University_School_of_Medicine	0	0	1	0	
Popular_Front_for_the_Liberation_of_Palestine	0	1	0	0	
Mills_Corporation	0	0	1	0	
National_Unity_Party_(Philippines)	0	1	0	0	
Ukrainian_National_Democratic_Alliance	0	1	0	0	
United_Left_(Spain)	0	1	0	0	
Converge_(band)	1	0	0	0	
University_of_Illinois_at_Chicago	0	0	1	0	
Portuguese_Communist_Party	0	1	0	0	
NEC	0	0	1	0	
Communist_Party_of_Vietnam	0	1	0	0	
Australian_Democrats	0	1	0	0	
DePaul_University	0	0	0	1	
Propagandhi	1	0	0	0	
Combatant_Clergy_Association	0	1	0	0	
Pure_Prairie_League	1	0	0	0	
Atari	0	0	1	0	
Voodoo_Glow_Skulls	1	0	0	0	
New_Azerbaijan_Party	0	1	0	0	
British_Rail	0	0	1	0	
Party_of_Regions	0	1	0	0	
Bulgarian_Socialist_Party	0	1	0	0	
Kasabian	1	0	0	0	
Mount_St._Mary's_University	0	0	0	1	
United_Serbia	0	1	0	0	
Zimbabwe_African_National_Union	0	1	0	0	
New_Union_(Social_Liberals)	0	1	0	0	
Rally_of_the_French_People	0	1	0	0	
Liberal_Union_(Netherlands)	0	1	0	0	
Broad_Front_(Uruguay)	0	1	0	0	
Spunge	1	0	0	0	
Hawaii_Republican_Party	0	1	0	0	
Indian_National_Congress	0	1	0	0	
Rare_Earth_(band)	1	0	0	0	
Progressive_Conservative_Party_of_Ontario	0	1	0	0	
Hamline_University	0	0	0	1	
Liberal_Democratic_Congress	0	1	0	1	
Eritrean_People's_Liberation_Front	0	1	0	0	
Communist_Party_of_Lithuania	0	1	0	0	
People's_Justice_Party_(Malaysia)	0	1	0	0	
Kurdistan_Democratic_Party	0	1	0	0	
Maine_Republican_Party	0	1	0	0	
University_of_California,_San_Francisco	0	0	1	0	
Latvian_Way	0	1	0	0	
Yes_(band)	1	0	0	0	
Mindscape	0	0	1	0	
Klymaxx	1	0	0	0	
Nippon_Ichi_Software	0	0	1	0	
