Helmut_Newton	0	0	1	0	0	
Mohsen_Makhmalbaf	0	0	1	0	0	
Elisabeth_of_Bavaria,_Queen_of_Belgium	0	0	1	0	0	
Alexandre_Michon	0	0	1	0	0	
Cherie_Currie	0	1	0	0	0	
Steve_Carver	0	0	1	0	0	
Claude_Lévi-Strauss	0	0	1	0	0	
Bronzino	1	0	0	0	0	
Richard_Avedon	0	0	1	0	0	
Shel_Silverstein	0	0	0	1	0	
Marc_Allégret	0	0	1	0	0	
Paul_Simonon	1	0	0	0	0	
Yayoi_Kusama	1	1	0	0	0	
Jeroen_Krabbé	1	0	0	0	0	
Shinya_Tsukamoto	0	0	1	0	0	
Jasper_Johns	1	1	0	0	1	
Dino_Buzzati	1	0	0	0	0	
Naser_al-Din_Shah_Qajar	0	0	1	0	0	
Grace_Slick	1	0	0	0	0	
Vasil_Amashukeli	0	0	1	0	0	
Johannes_Vermeer	1	0	0	0	0	
Édouard_Manet	1	0	0	0	1	
Robert_M._Young_(director)	0	0	1	0	0	
Jerry_Warren	0	0	1	0	0	
Paul_Cézanne	1	0	0	0	0	
Dave_Gibbons	0	0	0	1	0	
Christopher_Doyle	0	0	1	0	0	
Keye_Luke	1	0	0	0	0	
Frank_Stella	1	1	0	0	1	
Adolf_Hitler	1	0	0	0	0	
Noel_Fielding	1	0	0	0	0	
Michael_Madsen	0	0	1	0	0	
Herman_Brood	1	0	0	0	1	
Shaji_N._Karun	0	0	1	0	0	
Jesús_Franco	0	0	1	0	0	
Anthony_Browne_(author)	0	0	0	1	0	
Pier_Paolo_Pasolini	1	0	0	0	0	
Chris_Ware	0	0	0	1	0	
Mir-Hossein_Mousavi	1	0	0	0	0	
George_Montgomery_(actor)	0	1	0	0	0	
Janusz_Kamiński	0	0	1	0	0	
Victor_Hugo	1	0	0	0	0	
Mateiu_Caragiale	1	0	0	1	0	
Jonathan_Demme	0	0	1	0	0	
Dmitry_Medvedev	0	0	1	0	0	
Andrea_Mantegna	1	0	0	0	0	
Terry_Manning	0	0	1	0	0	
Yoshiyuki_Sadamoto	0	0	0	1	1	
Hergé	0	0	0	1	0	
Arthur_Wimperis	0	0	0	1	0	
Neal_Adams	0	0	0	1	0	
Phil_Rosen	0	0	1	0	0	
Miguel_Ferrer	0	0	1	0	0	
Roy_Wood	1	0	0	0	0	
Robert_Smithson	1	1	0	0	0	
Beatrix_Potter	1	0	0	1	0	
Gus_Van_Sant	0	0	1	0	0	
Georges_Seurat	1	0	0	0	0	
Gian_Lorenzo_Bernini	1	1	0	0	0	
Giuseppe_Andrews	0	0	1	0	0	
Jessicka	1	1	0	0	0	
Jan_van_Eyck	1	0	0	0	0	
Rex_Ingram_(director)	0	1	0	0	0	
Bille_August	0	0	1	0	0	
Chris_Van_Allsburg	0	0	0	1	0	
Lane_Smith_(illustrator)	0	0	0	1	0	
Barry_Goldwater	0	0	1	0	0	
Nuri_Bilge_Ceylan	0	0	1	0	0	
Henry_Moore	0	1	0	0	0	
David_Smith_(sculptor)	1	1	0	0	0	
Edward_Burne-Jones	1	0	0	1	0	
John_Gutmann	1	0	1	0	0	
Hermann_Zapf	0	0	0	0	1	
Hayao_Miyazaki	0	0	0	1	0	
Louise_Bourgeois	1	1	0	0	1	
Mike_Shinoda	1	0	0	0	0	
Lorado_Taft	0	1	0	0	0	
Elke_Sommer	1	0	0	0	0	
Dennis_Hopper	1	1	1	0	0	
William_Klein_(photographer)	1	0	1	0	0	
Giuliano_Gemma	0	1	0	0	0	
Barry_Sonnenfeld	0	0	1	0	0	
William_Merritt_Chase	1	0	0	0	0	
Stanley_William_Hayter	1	0	0	0	1	
Derek_Jarman	1	0	1	0	0	
Jennifer_Lash	1	0	0	0	0	
Pedro_Costa	0	0	1	0	0	
D._A._Pennebaker	0	0	1	0	0	
Bhupen_Hazarika	0	0	1	0	0	
Hermon_Atkins_MacNeil	0	1	0	0	0	
