Q2289677;P1082;0
Q1998191;P1082;675
Q4663712;P1082;438
Q7930873;P1082;8213
Q3394910;P1082;386
Q4692679;P1082;322
Q5105460;P1082;140
Q3072471;P1082;278
Q3112535;P1082;2087
Q730842;P1082;1562
Q5797638;P1082;29
Q6823012;P1082;559
Q43678;P1082;342
Q4896152;P1082;214
Q3738613;P1082;135
Q4692660;P1082;675
Q947946;P1082;1185
Q955501;P1082;67
Q5506812;P1082;828
Q4917449;P1082;1256
Q2442796;P1082;9562
Q3565453;P1082;85
Q5705712;P1082;238
Q1009644;P1082;830
Q693764;P1082;2725
Q1012344;P1082;1500
Q2637021;P1082;1022
Q16895175;P1082;4
Q4212759;P1082;444
Q45955;P1082;1231
Q16896112;P1082;1726
Q18764472;P1082;145
Q4830233;P1082;9
Q2566509;P1082;901
Q16893579;P1082;3
Q1027057;P1082;4368
Q4700684;P1082;346
Q6926217;P1082;318
Q5871229;P1082;5435
Q4532429;P1082;3129
Q1821161;P1082;66
Q16897468;P1082;114
Q5836795;P1082;77
Q4702652;P1082;1529
Q18764378;P1082;34
Q1418080;P1082;1383
Q4808217;P1082;211
Q7687142;P1082;8038
Q2478355;P1082;3753
Q5823323;P1082;645
Q2437950;P1082;2052
Q259962;P1082;50
Q10943583;P1082;310
Q1027215;P1082;268
Q506149;P1082;159
Q5956537;P1082;503
Q5781881;P1082;360
Q93243;P1082;286
Q4324212;P1082;5130
Q1011976;P1082;2400
Q6501804;P1082;2660
Q2826878;P1082;203
Q3564829;P1082;166
Q2006858;P1082;894
Q950541;P1082;4497
Q5820688;P1082;1126
Q2949651;P1082;4304
Q15149647;P1082;199
Q2453860;P1082;1572
Q3500109;P1082;144
Q18764527;P1082;67
Q2488429;P1082;343
Q1719561;P1082;6038
Q4237648;P1082;2859
Q7968328;P1082;791
Q11698548;P1082;3420
Q18398491;P1082;34
Q3564848;P1082;422
Q3567465;P1082;352
Q4747703;P1082;412
Q5301155;P1082;1490
Q2628532;P1082;9122
Q2707383;P1082;1938
Q1010381;P1082;1440
Q16834139;P1082;286
Q7238527;P1082;189
Q2677744;P1082;956
Q100033;P1082;1147
Q3372854;P1082;1340
Q15260828;P1082;3932
Q5572814;P1082;83
Q910430;P1082;3726
Q5019745;P1082;1156
Q3313591;P1082;11773
Q2474283;P1082;305
Q16892602;P1082;651
Q4227511;P1082;937
Q3440604;P1082;1150
Q12885548;P1082;121
Q5638716;P1082;950
Q2447064;P1082;1169
Q5640208;P1082;1637
Q4187325;P1082;569
Q5798071;P1082;1050
Q2448328;P1082;1055
Q8082717;P1082;38
Q6401524;P1082;965
Q12296650;P1082;137
Q1780832;P1082;304
Q12070430;P1082;1170
Q575774;P1082;106460
Q4692658;P1082;491
Q1008921;P1082;1070
Q1976447;P1082;2310
Q12873527;P1082;587
Q4222146;P1082;143
Q2459277;P1082;240
Q648600;P1082;1900
Q16016952;P1082;1019
Q7057486;P1082;124
Q3554928;P1082;1093
Q2442387;P1082;2468
Q7193255;P1082;511
Q2627704;P1082;572
Q16840571;P1082;37
Q2445255;P1082;2282
Q5745326;P1082;909
Q1012324;P1082;660
Q1937253;P1082;242
Q9300171;P1082;755
Q4579957;P1082;432
Q2408915;P1082;536
Q2447087;P1082;1378
Q2957125;P1082;249
Q146656;P1082;12985
Q16897446;P1082;140
Q5219938;P1082;2359
Q2031231;P1082;231
Q6549110;P1082;441
Q2441203;P1082;1214
Q2552494;P1082;17732
Q65167;P1082;211
Q2522501;P1082;109
Q5684251;P1082;71
Q2440772;P1082;1958
Q1293830;P1082;2043
Q1009846;P1082;880
Q737887;P1082;233
Q937611;P1082;283
