Q93295;P2046;37.3
Q118603;P2046;4.27
Q627678;P2046;7.94
Q554327;P2046;19.68
Q552690;P2046;13.38
Q529400;P2046;8.27
Q504113;P2046;16.57
Q557174;P2046;14.43
Q242458;P2046;112.42
Q654080;P2046;1.70
Q565260;P2046;0.79
Q526870;P2046;5.08
Q536333;P2046;6.3
Q282270;P2046;4.38
Q505232;P2046;17.62
Q631098;P2046;49.90
Q354547;P2046;76.09
Q553300;P2046;7.19
Q505558;P2046;32.71
Q656819;P2046;17.63
Q559995;P2046;7.88
Q555260;P2046;2.51
Q644241;P2046;11.45
Q555751;P2046;6.07
Q122161;P2046;6.59
Q22527;P2046;4.35
Q561172;P2046;2.21
Q563103;P2046;4.62
Q514646;P2046;17.35
Q80455;P2046;2.5
Q557798;P2046;11.31
Q196906;P2046;3.70
Q565775;P2046;23.53
Q119277;P2046;4.92
Q647479;P2046;16.26
Q704138;P2046;7.00
Q145121;P2046;7.15
Q642580;P2046;2.68
Q644473;P2046;2.28
Q634537;P2046;12.4
Q263586;P2046;12.33
Q528333;P2046;4.58
Q181910;P2046;35.26
Q642534;P2046;2.46
Q71041;P2046;49.71
Q681018;P2046;5.18
Q671068;P2046;27.17
Q651998;P2046;8.41
Q509557;P2046;36.31
Q511351;P2046;13.43
Q566925;P2046;10.44
Q437368;P2046;32.91
Q187122;P2046;3.1
Q566972;P2046;5.29
Q565137;P2046;7.38
Q647090;P2046;10.28
Q46766;P2046;39.64
Q675532;P2046;17.16
Q6685;P2046;6.25
Q565159;P2046;3.81
Q535044;P2046;4.16
Q556633;P2046;14.91
Q671964;P2046;17.67
Q646731;P2046;5.30
Q688714;P2046;3.39
Q553315;P2046;5.65
Q503777;P2046;13.61
Q567541;P2046;8.71
Q560519;P2046;7.04
Q649298;P2046;5.38
Q674357;P2046;2.29
Q553988;P2046;10.70
Q165381;P2046;10.30
Q570402;P2046;9.84
Q642030;P2046;4.14
Q567262;P2046;2.88
Q629595;P2046;6.83
Q548396;P2046;5.55
Q636036;P2046;6.09
Q22469;P2046;21.80
Q622179;P2046;10.58
Q23024;P2046;3.59
Q50894;P2046;9.53
Q561699;P2046;9.68
Q664811;P2046;24.32
Q561180;P2046;15.48
Q563054;P2046;2.84
Q665526;P2046;5.19
Q636507;P2046;5.52
Q506024;P2046;7.06
Q199157;P2046;10.11
Q656255;P2046;6.17
Q680903;P2046;4.99
Q503757;P2046;30.06
Q516343;P2046;23.69
Q512892;P2046;27.42
Q567715;P2046;18.14
Q629196;P2046;8.39
Q204053;P2046;2.58
Q554166;P2046;4.53
Q558132;P2046;12.88
Q684703;P2046;10.96
Q669035;P2046;8.63
Q673605;P2046;16.78
Q654401;P2046;6.17
Q648879;P2046;6.98
Q568197;P2046;4.06
Q503464;P2046;22.12
Q646499;P2046;1.77
Q622274;P2046;17.92
Q633555;P2046;29.19
Q199974;P2046;88.05
Q436639;P2046;4.66
Q631303;P2046;12.63
Q677078;P2046;3.35
Q643217;P2046;23.64
Q20215;P2046;11.94
Q553370;P2046;15.59
Q679389;P2046;1.73
Q705511;P2046;16.02
Q93303;P2046;18.03
Q539290;P2046;4.52
Q509131;P2046;47.27
Q508895;P2046;13.92
Q540556;P2046;3.7
Q524547;P2046;4.14
Q547916;P2046;14.48
Q180949;P2046;5.54
Q645286;P2046;6.07
Q675469;P2046;25.1
Q473259;P2046;8.14
Q674764;P2046;2.73
Q544037;P2046;7.13
Q662105;P2046;4.18
Q561126;P2046;4.06
Q667205;P2046;6.07
Q502841;P2046;8.84
Q512667;P2046;7.83
Q654601;P2046;5.13
Q264394;P2046;6.20
Q629988;P2046;12.28
Q80659;P2046;9.03
Q62042;P2046;25.04
Q540692;P2046;3.78
Q20779;P2046;4.62
Q20750;P2046;2.6
Q669286;P2046;17.44
Q652972;P2046;4.83
Q697843;P2046;11.13
Q567588;P2046;4.53
Q629556;P2046;20.76
Q554806;P2046;17.46
Q507140;P2046;5.37
Q83217;P2046;9.60
Q671978;P2046;14.47
Q553309;P2046;6.11
Q701347;P2046;15.31
Q818636;P2046;4.46
Q701831;P2046;14.29
Q514399;P2046;23.93
Q81154;P2046;6.40
Q552142;P2046;13.15
Q702127;P2046;27.89
Q564621;P2046;7.33
Q557554;P2046;25.81
Q516724;P2046;68.71
Q573045;P2046;15.63
Q303753;P2046;47.05
Q182286;P2046;53.69
Q631126;P2046;12.32
Q638188;P2046;22.93
Q640399;P2046;4.8
Q625239;P2046;12.99
Q564016;P2046;3.77
Q526784;P2046;67.12
Q565885;P2046;2.71
Q552615;P2046;6.61
Q164550;P2046;7.30
Q518955;P2046;4.10
Q646992;P2046;4.90
Q20784;P2046;45.84
Q564996;P2046;2.31
Q635226;P2046;14.17
Q522937;P2046;19.12
Q80622;P2046;12.18
Q591394;P2046;7.23
Q260293;P2046;17.20
Q333149;P2046;9.66
Q556670;P2046;11.27
Q663684;P2046;18.33
Q558176;P2046;9.09
Q552540;P2046;9.23
Q653338;P2046;5.17
Q288197;P2046;10.39
Q645262;P2046;3.15
Q558688;P2046;15.72
Q675691;P2046;12.30
Q502794;P2046;31.22
Q20213;P2046;14.3
Q57817;P2046;55.13
Q565346;P2046;6.12
Q635977;P2046;8.31
Q567268;P2046;4.54
Q690721;P2046;17.07
Q647644;P2046;11.74
Q818650;P2046;7.32
Q523263;P2046;20.76
Q524535;P2046;5.38
Q519376;P2046;4.51
Q542392;P2046;7.9
Q558092;P2046;15.16
Q241367;P2046;9.44
Q512098;P2046;18.8
Q622215;P2046;14.25
Q636598;P2046;21.91
Q632351;P2046;7.78
Q533424;P2046;30.17
Q511825;P2046;10.27
Q437140;P2046;18.33
Q579011;P2046;7.47
Q698525;P2046;32.41
Q563858;P2046;7.20
Q566030;P2046;14.51
Q652836;P2046;20.66
Q564709;P2046;4.02
Q656322;P2046;3.66
Q22975;P2046;8.98
Q564605;P2046;7.75
Q634080;P2046;6.26
Q636788;P2046;5.30
Q569300;P2046;3.80
Q557131;P2046;6.05
Q637027;P2046;14.47
Q4416;P2046;71.62
Q537465;P2046;12.04
Q567194;P2046;5.52
Q556673;P2046;12.26
Q382845;P2046;1.99
Q636866;P2046;46.73
Q551656;P2046;21.77
Q645116;P2046;2.9
Q120307;P2046;3.83
Q654454;P2046;14.60
Q504264;P2046;4.52
Q649494;P2046;11.03
Q630067;P2046;18.94
Q335018;P2046;6.04
Q644866;P2046;3.06
Q375399;P2046;8.39
Q561246;P2046;0.39
Q505636;P2046;9.93
Q243266;P2046;76.89
Q373778;P2046;17.59
Q520769;P2046;18.64
Q507921;P2046;21.99
Q659890;P2046;15.73
Q186467;P2046;11.92
Q305373;P2046;14.74
Q653407;P2046;7.26
Q552335;P2046;3.57
Q574429;P2046;28
Q646879;P2046;3.21
Q561161;P2046;6.90
Q631184;P2046;13.11
Q3456;P2046;6.8
Q567724;P2046;12.00
Q630344;P2046;12.45
Q566612;P2046;7.71
Q554194;P2046;9.27
Q538628;P2046;6.04
Q569797;P2046;4.06
Q505228;P2046;8.60
Q704106;P2046;15.85
Q551190;P2046;18.81
Q677025;P2046;4.63
Q288294;P2046;10.56
Q818490;P2046;10.69
Q508471;P2046;11.50
Q627747;P2046;12.82
Q555878;P2046;4.9
Q139676;P2046;27.29
Q559456;P2046;6.33
Q562462;P2046;24.85
Q540441;P2046;12.75
Q46828;P2046;21.78
Q533871;P2046;24.97
Q634456;P2046;32.58
Q561608;P2046;5.03
Q514001;P2046;19.3
Q508243;P2046;20.03
Q652777;P2046;10.67
Q668257;P2046;19.81
Q563960;P2046;2.63
Q565981;P2046;1.68
Q258459;P2046;2.00
Q524350;P2046;6.64
Q561548;P2046;4.1
Q556871;P2046;14.75
Q651717;P2046;6.35
Q556403;P2046;25.18
Q516669;P2046;13.54
Q636991;P2046;50.58
Q636208;P2046;3.09
Q567258;P2046;12.74
Q632500;P2046;13.02
Q706259;P2046;24.54
Q631748;P2046;2.16
Q542863;P2046;4.43
Q636826;P2046;35.03
Q705735;P2046;3.8
Q27308;P2046;5.51
Q565967;P2046;6.27
Q641541;P2046;2.21
Q73532;P2046;147.83
Q509318;P2046;21.62
Q567172;P2046;4.10
Q636717;P2046;6.63
Q528980;P2046;13.23
Q566874;P2046;5.87
Q302671;P2046;4.4
Q641215;P2046;5.55
Q555218;P2046;10.02
Q621241;P2046;23.30
Q572969;P2046;11.29
Q622471;P2046;36.61
Q658657;P2046;2.81
Q506388;P2046;5.23
Q21044;P2046;1.59
Q568927;P2046;29.77
Q873717;P2046;5.19
Q540227;P2046;7.27
Q514767;P2046;2.54
Q562772;P2046;2.56
Q80704;P2046;5.55
Q28001;P2046;29.79
Q222767;P2046;16.52
Q563910;P2046;5.02
Q508246;P2046;25.34
Q638901;P2046;8.61
Q645530;P2046;6.45
Q564351;P2046;35.34
Q654759;P2046;4.57
Q262147;P2046;29.2
Q564987;P2046;5.66
Q334669;P2046;13.69
Q524691;P2046;42.10
Q266726;P2046;12.34
Q203754;P2046;20.37
Q553391;P2046;7.41
Q259202;P2046;44.22
Q675483;P2046;6.68
Q31662;P2046;34.40
Q46804;P2046;9.94
Q230467;P2046;40.81
Q556082;P2046;7.48
Q615076;P2046;15.71
Q567415;P2046;6.77
Q558180;P2046;5.2
Q931366;P2046;23.26
Q22524;P2046;4.81
Q73536;P2046;7.84
Q46749;P2046;4.55
Q563502;P2046;2.01
Q563943;P2046;5.51
Q32064;P2046;16.91
Q564002;P2046;2.98
Q636651;P2046;9.79
Q556971;P2046;5.35
Q21045;P2046;2.72
Q502115;P2046;8.25
Q239099;P2046;4.34
Q689946;P2046;15.74
Q509296;P2046;13.92
Q676075;P2046;12.33
Q654404;P2046;6.63
Q489303;P2046;53.00
Q638455;P2046;15.37
Q61989;P2046;9.73
Q687777;P2046;16.93
Q551468;P2046;20.10
Q634628;P2046;28.57
Q650930;P2046;6.71
Q1572183;P2046;22.08
Q660465;P2046;5.12
Q565120;P2046;9.88
Q666307;P2046;5.29
Q564319;P2046;17.22
Q554901;P2046;10.39
Q638219;P2046;6.26
Q564274;P2046;7.70
Q702585;P2046;8.90
Q20249;P2046;27.64
